stock GE,stock JPM,stock A,stock AA,stock AAPL,S&P index,call option,put option,ge_bond,jpm_bond
-0.8893165160424115,2.363858303466207,0.39317490912091707,0.011538571915566143,59.47087865379377,-21.36101696175994,9.680936407400281,33.25446922276137,0.005436296821407673,-0.008910746836332084
-0.13778986652940595,-2.930034759186999,11.34552627703131,-0.867673595047582,98.30862657284496,102.25543608730112,53.461411852933765,-46.58150838076631,0.022313677067510973,0.010462217305406751
-1.1397856652797727,2.7851521749068984,-2.652191069361146,2.848527923007589,53.37196224107702,64.24222335571045,16.869438231943604,-45.1602692701656,-0.008940129599726896,0.020506491332422883
0.10161646899005897,1.845079081433543,-0.4670304398240083,-0.9371432330919801,65.9258783367313,38.716971720907885,30.03241601126669,-6.472039856040055,0.011185578162397293,0.01882137804911732
0.8876925203760517,-8.813947224900318,1.9021554807371228,-1.549909006386698,164.69424607860608,43.13452135348205,48.80988265833898,7.887877158457968,-0.006528433255569508,0.012862649843219831
-1.111150619792334,6.898736943100814,1.8032328346596809,-0.45996543929438927,122.79665837888739,-68.97583513401806,-3.471622733177867,67.71672825444125,-0.0078833535166114,0.0015572616373635828
-0.6111928772537703,1.2415180390041545,2.3656627316317733,1.5990834505066935,-70.3190763368111,44.18071226946747,40.88867643427932,-1.0795199815870546,0.00621563747089149,0.018324667577343412
0.8176819124868905,4.943698394994843,1.5679904243297174,0.4308178376773284,-25.2508091034435,-40.60934645783747,0.10479552499481315,42.92665783643338,0.005069275156773136,0.014594877968973297
-1.1189820727004718,-3.192514909496692,-0.28801953957707815,-1.359766168381565,83.52061425347256,41.0274622527437,23.654679978273293,-15.16026642086922,0.0005035230630672256,0.02202000433568929
-1.2960199535475883,-4.532434819931373,-2.1750426472960287,-0.7297185932459331,71.53142304989379,-77.03439136598438,-0.6009589247169345,78.64594829486873,0.019990630432284107,0.023857750922087195
0.0221147573613008,-0.8382320063876091,-2.153480361452067,-1.2036612060021046,183.28914661657794,-1.4645713784151666,12.928770415928767,16.605857647945186,0.01295733601288407,0.025053313985260894
-1.4776117066324435,0.8258940039190771,1.7662856508072369,1.1537300495593763,99.00074024895167,-29.382093555255214,23.038158911977604,54.632768320833975,0.022229413024777323,0.014312148554403104
1.0147474263812655,0.24506286357402599,2.2016387448591495,0.40738298046076543,58.64298000190694,73.39873473240603,73.14829225784254,1.9620733790377471,0.0026845976736975547,0.015335349333292614
0.6213517680218562,-9.752959225240922,-1.632878270205187,-0.8511367241349376,126.1593191010508,211.4373554225358,77.39545421840134,-131.82938535053336,0.005692208997510441,0.013675608953106932
2.1546352448219115,-3.978554362795125,-4.034484303109003,3.711612208184243,83.06196791031688,-90.35526653376394,1.6747980210968194,94.24258040846189,0.0016278405850751482,0.015798122231101663
-1.7762319306530914,-0.37725632406146786,0.685403699923695,1.7514091110469154,77.63891257391809,150.57083333216607,68.20842695804427,-80.14989052052078,0.020367752812135986,0.02148459073548148
1.5846876728757606,3.5936975661430743,0.6608490582270891,1.0492934230390203,101.72393582769293,-74.95308339682187,8.403335888870316,85.56893513929344,0.009211380648574298,0.010421937169161621
0.20602952058006696,3.164617529765956,8.448293317493592,1.4524254392218092,10.281175020238187,2.2399806335126704,22.06344030315347,22.035975523242087,0.01492160354510941,0.020802502363540754
0.49465798243772646,-4.811710956365308,-2.4556192034968958,0.8112434797469394,10.98250298280114,64.5720426899212,34.987948949598945,-27.37157788672107,0.015797848549677695,0.01413191437448047
2.3092196941087115,3.1432139512047277,-1.3074431659013046,0.586375217806134,74.22544562133619,70.07799694914236,30.72738677370137,-37.138094321839844,-0.01683360616005769,-0.00016719801696418735
-1.401449319687334,-2.333052900918803,1.8740603964876372,-3.2762586547793733,34.82615268887178,48.13547884135849,53.23451364340258,7.311550655645306,0.0028637396908557395,0.010215969528551083
-0.7859225860293662,1.4377265168867008,-1.9637991372391506,0.377982617917879,2.448436171612279,3.7777358102632785,12.798351333931635,11.233131377269501,0.01975453106819902,0.007990047248100263
-0.15422062637672285,8.174653171264696,4.679905109667757,-0.16632352803093495,159.79184600879955,3.812678928172369,4.32319251602641,2.7230294414550826,-0.0020279668836702385,0.018330847005776807
0.8748648565805587,7.436270086312375,1.3460464197879514,-1.300681774469177,106.41848812506895,2.906718459928749,14.278931424291187,13.58472881796365,-0.009798612150085482,0.018017881450109297
-2.0810950233930776,2.1091194405033082,2.247406567161335,0.9971344228203695,12.03619545986921,-35.520019594259246,-5.450843707390817,32.281691740469796,-0.012779942341652582,0.025066453748541884
-2.777545493137773,-0.6360714837312884,-3.180036296997356,-0.43266413003211884,82.43792758096671,-120.72342306401559,8.700471928421507,131.6364108460382,-0.009919787611269546,0.019257903081356886
1.1039895768926697,-1.0826866646069413,-2.8124392049005706,-1.2811179196360643,24.625672821062956,87.2208301446561,41.75726844544903,-43.25104584560563,0.016203196766361616,0.015101031891596506
0.7726361875978727,1.6477730565514896,-5.083535925646003,0.7017680645270433,15.683502206486388,39.72671702039277,21.50447004952082,-16.009731117270803,0.00016727733667965157,0.010107704918385974
2.4520993857818554,1.4423119616883846,0.3408591927758377,0.9385796273281473,40.54931159347852,167.42669243357454,61.928506067663875,-103.28567051230948,0.018265304128593618,0.015214458901894767
-1.3804536819663966,-4.963535566467736,-3.034364676663293,-0.9023341091843846,-12.269550624866262,-229.46554312718163,-43.31023052883222,188.3678284519508,-0.01308614293554977,0.020706993731764767
-0.6142600186368335,-1.5078406481948075,0.3806910786453892,1.7230947975904571,-92.46876784806071,90.18501607751558,49.91476273548321,-38.05773748843126,0.002498214864968153,0.008327946441827994
0.18570679592461092,-2.5681784098314173,-0.21331641425426137,-1.1162787585383955,8.311535676887532,96.50522550737014,58.058409862832235,-36.234299790936575,0.001931091575337442,0.019376002753508592
-0.4763529386696465,-2.1548074436212383,6.006100968201219,-0.9693199621614398,48.86506046241478,51.304657876613874,26.120969708567685,-22.971172314445084,0.03225385291649108,0.031893633035646296
2.7771309784574796,-1.0983662230956308,-3.9567264625779415,-0.00871460672317245,90.31861834058174,27.50811544340296,22.512320868018577,-2.78327872178329,0.007622063750323262,0.015153420239043758
0.3769604963173321,2.2988901188704745,9.835957203274127,0.3950766080929789,-54.136986160264435,203.13602992132542,59.420427911320786,-141.50308615640324,0.01994641773066097,0.021361269025920615
0.5999919119028648,-3.2091701269262054,2.3367371049398913,1.2867615299289517,-40.34240179940871,61.96951960864822,29.75437856952115,-30.002625185525858,-0.04608820619433551,0.02254733230423356
1.5919739290896109,-6.84806191897425,3.7111023036741737,-1.1799877082626649,29.08791546011009,-7.127423824648076,39.35056287930823,48.69050255755769,0.016497013118583093,0.016394268372236676
0.42998744872008243,-0.3400522147970549,-0.3620368156342558,0.44175290299078507,-66.25236903357057,-84.21938896242789,15.135595483986407,101.56750030001581,0.010752662197490272,0.017464078221664847
-0.999284182598007,-0.0758222163880803,1.6747834298310165,0.4212516067647224,59.438525927620475,62.67632590715612,28.17252862196119,-32.29128143159346,0.015195897084737899,0.02129545614509598
-0.14632989276296973,4.603234023996708,-2.2546050462375007,2.4733927799682878,-22.527462812774196,-13.518466666586423,11.605462506372731,27.33644502656057,0.008161932470004187,0.006265870483425751
-0.10174196270762305,6.210433538331531,-0.7679688400844304,3.087160619053176,30.72490270934588,11.06637331669611,31.58991146636282,22.736054003267782,-0.013816523717600225,0.023662117507180058
-0.1621613291730327,-1.7357846605653942,5.763264960473329,1.678724792907376,163.18906815176263,171.6284844350811,60.725770476696596,-108.69019810478335,-0.014261899885552596,0.01138720114995384
3.583732694443162,-0.03511976534636018,-2.2069816541651823,1.097927991041866,91.06864722849416,1.7730936950065797,30.588319312255976,31.027741470850742,-0.01273931310673637,0.008859030856717354
2.618481181614145,2.204065136469918,-1.8500279883601112,-0.20770118483094085,27.83843127646534,-33.94819958428639,9.20011437909153,45.36082981697905,-0.012944373249713424,0.016974384443392943
-0.3964570263688076,3.8884795733306374,-0.39008621697053847,-0.012741085773899827,42.580939664118354,27.718962378470984,41.92687315220974,16.42042662734002,0.010366376803147228,0.025743947343351836
0.16227507996725257,-7.990786815881926,-4.073898749614041,-1.5457168049295835,14.902714007312515,157.18322050789033,68.30237970625006,-86.66832494803907,0.017339941328000652,0.021732963854239395
1.616882513703108,-4.993495079223515,8.287676423661908,0.580317359235745,-28.53617058638023,125.5481906508069,53.41662258880871,-69.9190522083968,-0.004086220362875313,0.02279258393252448
0.7538878501805297,-2.045827185778626,0.42978540364607587,0.2172549350486049,117.39838093846524,57.41222428925205,27.327988377127298,-27.87172005852358,0.014171386976379987,0.0024790140265706917
1.4597518307678257,-5.304418820686191,-2.7030397069417416,-0.0009779821258940418,-53.85174234378307,-74.72545001657564,27.49560414301618,104.43357001319328,0.021787744173731305,0.018300724896893827
2.2585993044442425,3.361805785633965,12.833144701445736,0.18655753913904835,-1.9267044193045857,20.806096636781657,20.407302029478444,1.8137212462982006,0.027707137062340514,0.027703461308818733
2.838771059216497,-3.1057811254174377,-1.8293200165287062,1.062506752606718,29.47560836620064,53.32705539521972,57.38822854012207,6.273688998503758,0.01862804448349986,0.012215153866916628
-1.0229666986114843,-5.040576534083101,3.412459773464822,1.1900008839863228,81.65552813609014,-51.30990293329964,14.798899866959715,68.32131865386054,-0.00219812398880803,0.01946417537322187
-2.554949960672012,-2.0616244461950166,-2.893620788814002,-1.2949346534182335,130.41799825244107,66.75160389219766,30.881647232089108,-33.65744080650711,0.018657819312301926,0.03128768400724913
1.4879275863078396,-1.7519519385468176,8.2085039063488,-0.09709891672999431,-57.4064819609112,-43.28457341278304,4.883336775331827,50.38042604171619,-0.011148466624523843,0.021027720832619945
3.305004113981085,-0.4704784200258214,5.918967504705654,-0.31578814614485873,136.6021346009694,18.533936928339383,29.35937282109606,13.037951746357976,0.011776442227402708,0.010342948961418852
-1.6193182358633222,-2.401806175019651,0.7385148656492156,-0.5686122904744133,-30.021195416280154,123.56144724614605,46.51836593866889,-74.83056545387603,-0.011111192625231634,0.01977946325610369
3.0577182019936924,-5.633338358333705,-2.1317173950377337,-0.35627939965074334,28.051430850404934,216.9344449277039,68.982808061289,-145.7391210128137,0.014002977095316506,0.02056594973057213
-0.9258847194534034,14.389490290459497,1.9178833739401326,1.446562852082382,65.10762044700256,189.15424847165139,61.423066646287225,-125.51866597176286,-0.004748084384685656,0.020534963326771516
1.7206826088511589,-2.111226124695188,8.409541160301599,-0.12267803377152614,129.88141226872528,120.5840331984637,13.114127018997436,-105.25739032586489,-0.006213152967990519,0.0178406789373613
-0.6117207973752664,1.9679047929935942,-0.9763683502050604,1.5033077216345503,64.6254446863753,123.66486494927298,39.481723836135814,-81.97062525953584,-0.031660607573191335,0.003931531579463021
0.7403113671613291,5.086278285970147,-5.595291480138874,0.8577267720065396,-28.05244279840039,53.869199553025645,75.88655384053698,24.22987014111277,0.0032484577263112175,0.015197471494365455
0.9458573222947714,-0.14720545484513928,-1.6165184388423937,-0.5019754410953452,24.273103629666583,8.400583638851984,24.676337740011604,18.48826995476111,0.007362354940990247,0.006836662379352987
1.702543017244171,-3.5412385242494837,-10.271785413278824,0.531470886519119,37.33890475281419,-39.08753046654702,3.3800844066396394,44.680130726787866,0.007634271867596578,0.02948619118753859
-0.2252062654940188,4.817148172851969,4.924279643009485,0.04697227855800215,8.717315110798454,-32.37650711533516,2.71274713154682,37.301770100483054,-0.005140419940564243,0.011664232266682006
1.3884165650433538,0.3491884987158451,-1.557155575289778,-1.5387475255793732,6.014897907051805,-10.334602822542807,13.081332291776192,25.628450967920344,-0.006634442078552681,0.019668885909543965
-0.17675284578958475,5.244816766937065,-9.404724628773186,-0.4219388225522561,61.94886643081497,5.521665517589195,37.987387898656976,34.678238234668925,0.0150925226226466,0.0104762595791279
4.047589425313771,0.9516369218720869,-3.571748917090676,-1.4494743076335777,-48.58910661472502,-199.05037235633495,-25.325358666307167,175.93752954362913,-0.0072843103654853785,0.01738526268263163
-0.21622254516865957,-3.5920831109506484,-5.540522120169652,-0.5553176341210705,99.80404947619688,181.9069177804308,80.9751108877056,-98.71929103912407,0.01040554165124963,0.02586133383973177
-0.34007050088941393,2.218396951089495,1.5617546669119344,0.6670690786607888,-27.80910177836516,43.047432093136806,30.818385739069328,-10.01653050046616,-0.01597660852186633,0.009784185022435832
0.9047041382757574,4.692754971602957,-0.9658367751409195,-0.5024675014729317,-47.47275619642447,-102.70616275098314,9.999963744385695,114.91864234897025,0.015082922901899389,0.016285631065468875
-0.5905027673022768,-4.277953121015095,17.03893452287562,0.620099133207261,43.74771577586997,67.86987796667778,26.49748461819985,-39.15987749487681,0.007303352203297699,0.017107919324592435
-2.1316306464402333,4.923172718719884,-3.086118127274159,0.07571190448118524,-22.458808036356746,-65.70318685813581,-12.057248025387395,55.85845468634966,0.01571283867742479,0.019401875696378523
-0.5226125495257401,5.803903858295178,-2.8970370235509453,-1.277452991669701,56.45358165980654,-15.4270453186252,18.563818473832242,36.203379646058465,0.014940930153118705,0.02287715519981015
0.0408796319869539,3.0400480386173765,-2.185758090768897,-0.8626861580993412,-46.84880825988479,57.43766250229626,33.71492297752005,-21.510223671175027,-0.010504005635961542,0.01758449902164405
1.5453523388687735,0.931691108263276,-2.2070996568580474,0.5940901187041656,10.451304663951706,25.053818367495193,31.733164337022032,8.89186182312801,-0.004952720639319839,0.012580633021913146
2.2714451084553353,-5.416406069897011,3.2341415635635253,1.9955959048640157,74.73207565949137,93.77054019894751,55.366818376786114,-36.1912059685601,-0.005504438518487918,0.017240589857407507
-2.130401310036831,-4.210927032543107,-1.7171132442331873,-0.3386120258668365,88.45384457226646,16.210814618499466,30.860293044030755,16.86199427913266,0.01307364056008531,0.027753823513466003
0.6023208814894874,-0.3628227214797489,15.289626418304216,-1.6550694793633898,21.16275007826414,25.23262531413553,35.36815932304279,12.348049862508333,0.015655495671512698,0.025569671423638862
-0.9264097730200829,8.678606597772298,3.7298012931907865,-0.6222776265978082,42.89384588711817,265.42710885410435,99.53114837230041,-163.68344462820278,0.010360820233379366,0.02819011629239987
-0.4317393129587838,-3.2087328951994674,-2.307402324524991,-0.4025109161216779,-34.66174003804005,-57.53498046404491,-4.795202441076242,54.95229387656991,-0.0023315184985250852,0.012275843720291446
-1.153517229701879,-1.4633804538867723,-7.290701232123611,-0.09598067425823478,-52.47026435459988,-30.519196905362055,42.73066657377893,75.4623793327421,0.0198848850133857,0.009422611506866518
2.2579671372411725,4.233701008527458,1.6088136149585197,0.9547824055753219,210.20003346103672,-29.280946085202807,34.25703708883313,65.75049902763726,0.005258544575747372,0.012467379778747123
0.3804411026574348,6.01380980798056,-2.75319909146358,0.7077232672295092,-107.3559699646226,111.22867384148303,74.65500662148051,-34.361151366401145,-0.010728388417434285,0.017646517185707866
-0.09765040197659587,10.508332408932914,-10.4858656687744,-2.6958609835268597,-116.63503315242875,24.89670675373457,44.75628831028746,22.07209741015413,0.00801543667345861,0.015214492363472942
4.8921523702060385,1.6099925462676816,7.082278583878612,-1.9368688195292718,-10.243618566514602,221.14908963814815,143.2293880981757,-75.7071856863713,-0.015813706095422875,0.018226154785986548
-0.22953968590642757,2.568328537367761,4.840889129658598,-2.137916099434279,38.16316308581051,162.9033960302953,56.116842600816824,-104.57403757587758,0.0032420076009063176,0.02182711187335018
-1.5605862452730148,-4.235982004455644,4.498670409745644,-1.760588010374131,39.424832705703516,-14.011195149302685,16.126767515644673,32.35047851854847,0.008292106565322978,0.01785784454273287
-0.5227689512180105,-3.9610209098033757,-0.08974096687353811,0.9831557653644075,36.93668232034514,-72.78563004330289,1.7421060316948171,76.74025192859881,0.0002929299327001384,0.017650676681053357
0.7899641271594035,-11.921361200317872,-1.2825386079969394,2.264592454639165,-42.19244450179171,-94.88923785398998,1.6542270868327478,98.75598079442398,0.005104672702039183,0.021578900470593076
-0.6110667363299455,3.5903969898670365,-7.332538911039873,0.9114147144066549,213.13045386841037,-40.90208327001175,27.282331332573847,70.39693045618674,0.0024006404373988505,0.01805366912645434
1.0178165291025263,-4.249543070293878,5.318654863862603,-0.1667957999065856,-23.614685932895522,-148.66278364356575,-19.70354505773402,131.17175443943302,-0.004685810016950896,0.024604485183884695
1.087595338282911,-2.4649967639028314,12.511197725574434,-0.7336614815318943,15.279374570149269,-3.683524925388899,31.254522140294767,37.150562919284994,-0.013581702304455543,0.009662799846031911
-0.7973353098253115,1.703326816809981,3.487660678302258,0.16622457960159234,142.5340842388941,-49.2554647321785,13.440935874510728,64.90891646029058,0.006954261215931902,0.015511594172759935
-1.1827241549705858,-1.6382431028801252,3.5573808381500625,-0.15937379803459317,47.03644826145628,16.643449782813246,50.865352163899104,36.43441823468697,0.0014045567633196327,0.012958977416554163
-0.5389108676972039,-3.078214100926725,-4.082375630006731,0.1691893970892688,-21.08712109038075,62.61477188954718,24.2318500139547,-36.17040602199154,0.005757428373200037,0.011475140694009234
-1.0708372577765122,3.0834265921043857,-2.3221725885101856,3.093023622886246,-71.66819923481114,153.65888398774234,68.43090012333434,-83.0154680108069,-0.009137517103815938,0.020907302249643545
-1.4736165418384028,-6.992205985165648,6.047703033315752,-1.3467344890591715,45.63510982205008,45.98940075919234,41.94356347145262,-1.8333214341387247,0.0013590450237848124,0.009568186204455431
0.3541546866288602,8.43911691948499,-8.563334951714147,0.6148701285664728,2.6190368890853564,-69.33481616148843,16.424767753368457,87.97209976845807,0.004746952604810286,0.0137804950836522
-0.17172908627014674,-2.627969077573575,-0.595392350948098,-0.7540945435662764,130.4397618144042,68.43552797308136,56.28708276487376,-9.935929354606287,0.002106695120911663,0.02479334077742834
-2.4904595108747185,4.356447641632777,-1.6336433463787032,-2.2530692484446697,200.33103676939533,-4.910856731705798,8.333691982683234,15.457064567990301,-0.008088963914200107,0.002476137016821589
0.8564651874948929,1.3456281240912074,-5.712416044185503,-2.118236919717348,57.44768539410751,33.458570425942035,42.279124962536486,11.03307039019569,0.012541752628742355,0.007395634979338039
-0.9518079254681028,9.62137381876101,-6.686692729893083,-2.0229715761894154,-54.58599728859008,16.397052928660035,13.863230021010907,-0.3213070540480203,0.00548022154417205,0.017559723856051423
-0.9789872478604119,-2.8460956594339986,-0.6194663509031543,1.040352911995039,82.57371558482414,98.61792946880286,80.79696472337366,-15.608448891828175,0.0007432708501400338,0.012742292185448978
-2.0390640324050557,4.530095538667733,4.949825475489385,-0.4923790743770011,-51.20197914616771,-178.02627367120172,-19.532667203769122,160.70612232103372,0.00013065759481190216,0.004885722539886395
0.7747241043847323,3.1532604427785156,5.2015887672430345,2.9009252225651587,52.9714731624076,115.87323010794057,59.2637871582034,-54.39692709613587,0.000277875553866826,0.005170949388367374
0.5558812917894089,-6.9254336666762395,0.1596308468934692,-0.2917391382526524,140.39309888321756,1.4066441325601988,19.72626095625222,20.532132677293475,0.0005875614966361926,0.009197422701834101
-0.004271207245408303,1.71598258018575,-3.4466574827700005,0.7041453971876093,104.77153717926555,25.923472625904573,23.168827989735775,-0.5421287825674881,0.0013158990434616342,0.030819065588006733
0.2962550754304355,3.7017346130844815,-2.736193893356382,-0.9207609295281219,26.99393706154504,33.48211100411214,50.92292013806863,19.653324987557653,-0.0017638658228009679,0.01681261640462628
-0.3264797997156347,-2.7224039061910825,6.972085963211351,-1.4984882596123619,17.02541390510382,-79.44917788221652,14.744429912969366,96.40612364878712,-0.021339559907056715,0.009060549518353112
-2.319655512231707,-4.013596652704006,-2.8197190974531012,-0.3347957872053345,2.1508626450655983,147.93740870770336,63.49427381654513,-82.23061903755706,0.017206128491237482,0.006835270000800087
-1.8714664994792312,-6.239106181869523,-1.733824577811697,0.6414800277509353,34.21728472396923,100.19907336351768,16.159676600722662,-81.82688090919396,-0.04162078959909832,0.0027026178339890627
0.39208425614897946,1.6931786792862074,2.3363468420340743,0.7257611839227072,10.189117739337846,-31.191363447576094,19.49326073495152,52.89714003612903,-0.004750162196469841,0.018873323973638723
2.5560888476302046,-0.9858702374319352,-0.6631861590003172,0.07377326311915042,154.5293557491334,4.389729104600668,12.087088131815989,9.909874880816687,-0.0030006691956185865,0.019206216398743647
0.5653350250010791,0.5149572230221912,-6.049805596932485,1.121085633104057,-54.4064136230254,67.17013052714036,54.95237193774233,-10.005242735796855,0.00974655217486631,0.014613565704132192
-1.42750838653696,0.8578794778562379,6.676822646834627,-0.32183854507888887,17.589861657655817,-85.16414123597731,-1.5599923461530523,85.81666474342546,0.002890720732342091,0.01591405249860811
0.4194112773542351,1.7347205793799119,-0.6061814367212963,0.18250218781298116,-35.624796546394215,-171.88704416740617,-10.990600724640075,163.1089592963674,-0.008207999240646522,0.012217978338984192
-1.7192972247041405,-1.1551798954917871,3.5810256771324367,-1.5222466610245573,10.01814359733275,-34.92421302619181,51.8406494314234,88.97737831121663,-0.012223836992997004,0.020582924618977483
0.14853472714097213,-0.48802901491099593,-3.6894998057865687,1.6352527958227647,102.36629273360569,-95.5217342619278,-5.707349329377621,92.0269007861516,0.0032107467042661337,0.005257144714797768
-0.6861722953269982,0.6918110775622254,-7.737443627927465,0.6341729752802115,60.519302113669376,71.2662722304207,38.17759424545142,-30.87616213136812,0.01780781497032713,-0.002012642646818774
0.5717320224144563,1.7375532521741797,-1.4711937332683607,0.3818267748410702,30.420443489934083,43.69716512045039,34.37316523822855,-7.111484028620453,0.010913905096743505,0.016229759130872212
-0.5559846755091055,-3.523667731301519,1.0401487019430107,-0.8631601883744593,-30.964181584914613,40.132427768556404,42.5648027589144,4.644890843959274,0.02848846424443785,0.02054863122919226
1.4887787235480514,-5.348814261219038,-4.19725210593333,-0.7234434253960139,-27.100032425960045,82.22183441106125,78.23498990399295,-1.774328653467137,0.005036215582300054,0.013660900631231598
1.8992908872506704,6.11489716263037,3.078756260340529,-0.8174514386144467,176.7223514223594,2.594230558346541,14.004261965939776,13.622547261194313,-0.006765842413476662,0.019526682773320925
-1.6482542259195454,3.927522060978478,-1.6106664754159266,0.9485973293996824,130.67510014123607,24.09222567457887,37.57553555186644,15.6958257308886,0.014540611922569282,0.011757166476280334
0.5221523044192482,-4.161097550999006,-2.854064951041084,-0.844468674487246,72.31939848631755,-43.56806018032589,3.3448272199609335,49.12540325388795,0.010628621047939603,0.025048487569149014
0.7765658857332007,10.31749187408986,-11.618598796748351,-1.2099907081236758,85.871003380778,86.62206000038475,36.479020377777346,-47.93052376900596,0.01182594680405691,0.007880087597356367
-0.9947209691541502,-2.9788516786981556,3.907851741875159,-2.302270467275618,46.68959308006445,-52.07471843332852,6.236446785683654,60.5236810726135,0.013641105724134574,0.025749881690480203
2.442861929415199,-0.3590207810925331,-0.9980169209346937,-0.1535737756412376,81.97198155542571,-32.540112046855604,17.847445109648817,52.60007301010569,0.0017217458443388196,0.02085613763839267
0.24166786216138217,-2.2914818369057834,-3.227351546467318,-0.8094602563095538,-18.698246084601774,66.2209499707599,56.57845408163544,-7.429980035523386,0.0066193079300607156,0.0075004698755201105
-1.2641515025548369,2.019779108342463,0.07041778039205192,-1.5760649880751738,143.1267354874177,142.9485226897418,54.331519314507545,-86.40448752163297,-0.006437907153238996,0.019917786770393464
1.5738904919293595,-0.06557195059755634,3.1504099008249566,2.000463369776233,213.37863277669186,90.92444214596563,53.9292424646774,-34.782683827686924,0.009965223729770713,0.017379516383589255
-0.5694381478568815,5.860684150987374,3.77217627363941,0.666431771617174,125.309585718455,-35.26879106042727,25.210558337184295,62.6918652512129,0.003716967743297774,0.02279134472958355
2.613881340373316,5.248167666096221,2.6955054235266545,-1.6990479385022497,-14.353741074257576,81.56449974583285,34.62278972422783,-44.72919416800369,0.01412747524181457,0.020713205478759766
2.100064236247167,3.2609114419448546,7.677663750692928,-0.22981576461834705,16.40770820387946,-65.91600753914403,-22.03653492806052,46.091988464684846,-0.026772862057823477,0.027438926068812375
3.1133377474474595,3.70902863936361,5.686597964128851,0.6354639987636189,268.2772101813111,125.55744475985225,57.02173435328271,-66.32319455296829,0.018344472189921746,0.01171642897047831
1.2867782018551863,-3.2641145639795734,-2.57667715479347,-0.27842886589143506,44.54526481491069,-2.147106409850535,24.14861903211616,28.50824129556804,0.008123837585931605,0.018101800993011175
-1.6108902993044159,5.9180491885961155,7.073853882032511,0.2954035749353159,56.526472256546825,21.467431037287692,34.597982372863186,15.343067189176736,-0.012765163124502042,0.025404421825376167
-0.5440203210654946,0.3821540603072492,-1.1125603131908866,-0.5091815302340356,122.87315810946141,2.2937126227065434,9.788960267804924,9.707763498699478,-0.003392391468497678,0.0036206864393684146
1.5139793433356403,-5.191519756339234,11.235064778661295,-1.2857323267759173,-5.262293985084011,-44.17861420327804,17.824901146466203,64.21603120334544,0.008165727375888611,0.01698418897232612
0.16895449426823683,4.323792292451114,0.05757654885594209,-1.8501296614585736,18.79615591349875,65.7728865764796,71.22106381344952,7.660693090571158,0.0005194676640103441,0.023720575099704044
-0.800386662900112,6.859430948944931,-0.634524396911812,-0.3109689340653537,156.07170817663018,-46.56551835339019,5.434294341815871,54.21232854880736,0.0030425347949574206,0.013765890749064313
-2.0447819575863333,-3.41218938072634,4.808702870002711,0.5018355547131425,173.41604269623198,-24.503384246721303,23.69076630492279,50.40666640524546,-0.013153479181858161,0.017515795665076883
-1.3658344955540245,-1.6843342487160777,-7.901281507544581,1.6780730551521008,69.5841158506684,176.76027372411818,82.52073734602558,-92.02702052449149,0.00708363894451214,0.01940574337563672
0.11407227566265998,1.7519215448105565,7.828565000974779,-0.6815539006833582,10.920889361237966,-10.790563034526063,35.028459428585876,48.031538316713295,0.03498534280743315,0.01825689939853503
4.127641476240295,-3.0923839916090743,6.626605777071695,-0.32798720402505993,174.87917907273476,-97.46287971832629,11.462946839944408,111.13834241187192,-0.009191749880296028,0.012112583649519948
-0.4904390292714103,0.28643677894696024,-10.442917811894365,0.38308434591098095,-24.48208769447946,198.628565848324,97.63481257992933,-98.7812374147934,0.0009478895194519072,0.012166386845001709
-3.1047634823585346,-4.027812637170386,2.2575098229236343,-1.1960371195998665,-22.81106591978587,108.21005841040422,51.03423815584043,-54.96330440096267,-0.016913027725443452,-0.0022860777317035286
2.229863083506388,-2.317176991854434,6.171261000898071,1.1977243200566734,-27.44315017384397,-18.210952052755523,21.058582923456726,41.48205082981349,0.006048096439058572,0.026240641083203453
-0.554788307744803,4.9399859059142015,7.197178021405902,-0.20079211467309885,147.8396756322213,105.95558143894303,30.31450064624974,-73.42856493909221,-0.005095172024456971,0.021252520180831125
-0.13912544312257066,0.007334705277489783,1.0045844046578132,-1.0690677277496379,49.458410624044966,84.56792663051473,53.59074806416919,-28.76466271274421,0.028144126848115292,0.02549173064076604
-2.1833777401275403,3.7938204801252864,1.566677921262418,0.8079251157485278,-16.72165771151002,-103.40077931998086,18.861300990693792,124.47459616427591,-0.007370449281698386,0.023415552265071415
1.720772740935069,-5.297558061191621,-4.014947830968459,-1.2191630098390265,26.51197608618998,-28.9048006168773,20.60755074353642,51.72486721401515,0.004709329198681058,0.02408404225480032
3.266812113054729,2.13954513177982,-6.157896124210825,1.7391259048414143,176.0999061396698,-117.06846219507798,3.6287359600012508,122.90971400868057,-0.005028964177637095,0.009243601797662038
0.9322336916115427,-2.4535632661321456,-1.5347599125255331,0.3235928643476754,183.5277078379846,34.040442300085395,7.26208451508333,-24.565841931400882,-0.034452036875136316,0.012965816232728411
3.84836467153659,4.043424638901567,-4.5387953045545775,0.11823520490882442,-20.08295217586758,151.81801594424192,48.63466566649171,-100.97083442414896,-0.0009322017664330478,0.0020473369817182174
-1.1077018071413591,6.054002723843467,0.8027790470422596,-0.688269886543858,-25.738760868325038,-19.02089795246652,12.692770029574206,33.92618383564195,0.01366756521109225,0.013690202780555438
-0.16328455756170251,-1.8945031530257095,4.081503373066629,3.0167847183060057,-29.829917693169453,-64.85390498453607,-1.8813841417774029,65.18503669635993,-0.01104505948691603,0.012431299666798568
