GE,JPM,A,AA,AAPL,Call,Put
0.43853441597187676,3.1079766979771404,3.0332600443669007,0.08493704649067255,70.5919434625771,28.62269250544361,-45.40284974534595
-0.8711525542829469,-1.1944233757375238,0.20308339927722208,-1.0304599843558357,9.348062540884943,9.002263382028417,24.97729085257757
1.1656576673302277,0.9732897761686847,-1.7064379110383583,0.9506090687457757,15.789961494139694,7.744123521955856,12.53645555839481
2.300263128915925,2.7500291734009976,2.595327874653633,0.45650019868836095,54.31034282338203,33.84321319429006,-75.08391290252837
-2.54488706246317,-6.793249462519304,-9.579176771818535,-1.4636773772865892,8.704369679018981,-20.007742176726424,130.99170012635096
-0.36959232843729933,-0.25199495353325907,2.894296845772239,-0.20712604387419134,-51.687623573971806,13.25596080346105,8.19824898864579
1.1656576673302277,0.9732897761686847,-1.7064379110383583,0.9506090687457757,15.789961494139694,7.744123521955856,12.53645555839481
2.9775971758941835,3.7757809747395914,-3.5567825233098076,3.0703039739622144,12.256580868690916,2.5407338932842265,36.178688063845726
1.6010341600335836,-1.5677604863225394,3.9755627085689027,2.5850238569632786,135.86498256009034,27.333620423850732,-57.484246035822935
-0.5900711304052971,-2.8106613510139975,-5.163112770788482,-0.22399133908476848,-18.197185100784896,3.608175585973129,43.198898835099044
2.3155782822192057,14.62441624071288,3.1885225791676572,0.7632364160185461,38.9881820566271,50.74091795711132,-138.9721994574238
-3.915560135939016,-6.633296174686515,-3.8390567376338223,-2.0078946667750834,-33.48708411674381,-40.36730429224083,212.36385459890812
-0.9102729988595708,1.3950493796799446,-1.7442740522219875,2.3126386003270545,-82.47525337629116,8.676370892915088,11.51588614600627
-0.28872110209547397,0.33249263608814983,-1.9877067686740257,0.6727192173626291,-24.59288265214646,10.664110307131551,16.7184193295428
1.0081501366492445,5.552668265479051,0.00518501909883396,-0.27487735941967734,37.76008479920509,17.198254614851464,-28.583330878750072
1.538411134154825,1.182997170923606,1.644761034936331,0.1374792823811506,-32.82322896787395,17.834413859235838,-27.033840824386456
2.282623027623372,6.311182336296763,1.8276551447178215,0.8988178790217288,8.719774856697002,29.82347126253208,-49.95192998277574
3.7236905871338877,4.175296164748022,2.9253104649826076,1.0305431918637575,188.78814419595344,71.0717069136779,-190.8826954133705
1.356942123974407,0.004212337416592165,1.2288606224541012,0.6549529455015639,-15.243889046831677,23.965829848837984,-38.46257560026578
0.12985805684887658,-0.010380324657661186,-1.8116571737360732,-0.0022867140791172176,-21.535565692533638,15.575775321221755,-3.7184633713292463
-1.196330697322078,8.80940768699453,-0.7653110517557258,0.4748520280243425,-54.82500338501515,17.78739950904611,0.8180214143043292
0.11658263210685367,3.171399809922304,-1.2225733262613399,0.12547339981746955,30.609508720469893,27.723901299423517,-44.26454452861151
-0.816362910630872,-4.936137754991971,5.697946288134465,-0.1732022194098392,50.89161168000894,19.773836439484484,-15.3718177094274
1.5001821667250297,0.8218100424501075,-1.0926316201987323,-0.14419636351027038,161.39166531533817,9.479262292885238,32.791588271982135
-0.79154120389412,-1.5402940138757022,-1.8381016480620187,-1.611577932948741,7.388599601016201,1.8888009995340838,43.37484061318648
2.1913346077926152,4.132003742825268,0.8139924145236048,1.0147413544927246,30.47984218409887,45.874244216401195,-122.52452389740725
-0.5436594491750736,-1.5127689579520986,0.930253854345061,-0.456325501594354,-15.877950444306904,12.86730367643537,9.022407400060391
-1.9589961649581848,-4.158471189711356,-4.967202687823777,-1.1130279484928034,-80.16542465084899,-11.659837013017409,99.70603682453356
-1.2150946822894846,1.757360305661566,-3.503760459703019,-0.7651070967313408,23.080110898713773,-0.024356270441273864,51.40418246952743
-2.2363347850354884,0.6831754977790832,-5.325872728735519,-0.3444324408447937,-11.702552204178492,-9.060642607285047,94.1013388466124
-0.14224192741002303,-1.2653679217325953,-1.0699146946278923,-0.8292664660606694,-31.7493878995011,1.8962069703994189,39.07739945177252
3.360217848424789,4.110107878713438,3.8062841047950933,0.6486495647232481,27.101903804369087,34.724267859901744,-80.27082741555867
-1.2073359567481465,-2.847691823922544,0.15961670937182615,-0.6435165041813,-60.10457237909755,0.4359623543407736,60.43282470902031
-0.28522109490387615,-0.5115948635422444,-0.34701141957144316,0.773222233405128,-39.13406940774108,5.3375245775851,42.736705224633226
-1.2295529667971044,-3.354521434796558,-0.28854339831525133,-0.6345132613948092,-55.696944686290635,-1.9743586524537022,67.94934481640036
-2.1510581804977216,-1.5599577002561675,-4.280148763818468,-0.33445528335810887,-37.24236505903611,-3.2488653952562174,73.57730787133553
-1.1890781640288148,-1.462682120733722,-2.3574134036961225,-0.29283880998185025,4.856565261906672,16.153159453694172,-6.305506738770983
0.25035754443181824,-1.0095840087083323,1.4131246441609773,0.42358479005617244,-22.135232723689846,23.9125973844358,-33.382195298325826
-1.8352939010627127,-3.1713717331858238,-2.1337224197828317,-0.18370655744726735,-10.706300001183646,1.5067678657239867,50.77450463712108
0.7477942938899295,-0.20677976038670012,7.364619272903161,0.32517610693527377,-17.534799338367407,28.22494903153745,-40.15338682921066
-0.30101247392967967,-3.4455768902587485,-3.5485462222294646,2.8823694659813874,47.381483676107216,-0.7933351627726779,61.856740822108065
1.2733443354178613,1.7112402538190812,2.4331187223767725,0.8376104354460084,40.32917786625582,37.10942755349524,-80.84586274469856
2.9775971758941835,3.7757809747395914,-3.5567825233098076,3.0703039739622144,12.256580868690916,2.5407338932842265,36.178688063845726
0.5346022867983463,4.793895110373354,-0.963003811443189,0.0278943164825488,-40.07298816337835,6.393396839738898,24.526570658463985
-1.3251956589387712,-4.79577614999117,-1.683782054737438,-0.5396426326266034,5.136888936943137,5.00139773340311,36.88396944721882
-2.8204091903774087,1.7117698627525253,-1.0260825310287367,-1.954905513178088,-52.35598770895759,-8.130114299148062,81.67286165901882
2.4397549328608807,3.404596358245964,2.301339448822432,0.13998089491750237,12.05102633651875,33.538742395269935,-74.03818600945465
-0.4079578923217701,1.3918556456953841,-1.247849334238711,0.2615919635863531,3.2700569316209505,23.20885091126712,-22.087177905525433
-1.046558984935156,-0.6462347903812491,-0.4591381423284797,0.25480040514353075,60.99317187677207,11.155436732977222,9.392282354502445
1.6767268738347458,4.363745989707292,6.379766354975421,1.4184722767945501,2.6734324846544033,31.08980706371392,-66.60716368118489
-0.2445706730961587,2.3785575939563395,5.453403637415981,1.116284415387716,4.357454942220663,37.596639038800106,-81.93197248766944
0.7120741833673867,0.7597272277199305,-1.3668653774687711,-0.04183969049226662,-21.834604377409324,8.671140528534323,18.594457093730885
-0.8967920825221738,-4.284280705274713,-5.476761812947481,-1.1758388417770682,128.66024690542676,-0.8175388936867023,67.08198024036133
-1.0688963632970225,-0.8564216606905993,-0.9748619797670405,0.09642655668934742,-12.435161180716976,4.536411518652983,47.91667144198732
-2.8204091903774087,1.7117698627525253,-1.0260825310287367,-1.954905513178088,-52.35598770895759,-8.130114299148062,81.67286165901882
-1.9739823293962109,-2.933802262429189,-3.1037762475049746,-1.3640614177364616,39.07395838663951,-12.951158747194242,113.78837225684482
0.11169441429787111,-2.196539273504218,-0.1380391029412594,-0.9267404369059518,-4.911337131975121,0.6564579140809883,54.22779754427364
-2.702168538090148,-2.6819571721723987,-6.0979682189533655,-0.6153038010451569,13.732328262308407,-13.014830241861233,102.61791117408362
-0.5556842474792466,-0.8813266597987798,0.10734429317412082,-0.13463553509144016,93.1033215417695,13.885112007279389,-1.9997411769118936
-1.3252004050781414,-3.4920669210278557,-2.0216956516773186,0.27153107923668734,69.7373310892405,7.453103358692715,29.433168661900087
1.6767268738347458,4.363745989707292,6.379766354975421,1.4184722767945501,2.6734324846544033,31.08980706371392,-66.60716368118489
1.9493389403245214,1.5003400035462862,1.8197684469328672,-0.5724857930809741,-63.69623254774883,21.70638609758811,-31.619112258200627
3.2756049107515217,1.7256790468972023,-2.8375603331825916,0.9664670006415658,-10.28062149726457,7.91215022685185,22.308916103330322
-0.29567907434510426,3.4447313483747175,-0.9630445965684987,2.8955309577359847,-20.226217554964663,27.209249644471782,-50.1961465316476
2.2763466506978522,1.1523906343963393,3.24020903965651,0.5509441312178263,118.77004704453948,32.17674618749945,-79.32904681240481
-0.4117051832289359,-2.7361864333509804,0.3191993412492169,0.26237162427979704,63.08894961714951,16.840169329489527,-6.138403399814418
2.333853508645993,3.14125111162117,-4.535131200295502,-0.6681588797895752,-12.50396764176295,17.242897485191605,-5.930004819611408
0.39474327049930036,-3.138857772531151,-6.02392786486019,-0.7065564254157286,-96.47147742608759,-14.46354374971392,111.5474915998004
-1.6410279307142952,5.731811529629651,1.9319023661703647,-0.5863854228825123,20.126039805501236,16.833108351571695,7.27857730142745
1.1517625965632676,3.9061150865594656,4.122580060833845,0.2070185089098677,-10.484363777130378,25.06379097294021,-44.420605236363855
-1.7631496042055754,-2.191618967174527,0.5267495616109273,-0.7776121741142946,98.22096680195558,10.817812568498113,3.757571691182509
1.4529944330296756,7.238122179554619,-0.7179468021370731,0.25318241890838966,-22.630669466977995,18.29078186298713,-1.6120439032685818
4.892996359902315,3.893775819846817,16.025672587435533,2.138095357769344,49.68189828625087,68.01853707745298,-190.39655710409912
0.7392120229230988,1.1221914279434306,-1.7135472506753278,0.7420919664419258,-30.896765608520987,7.882955293557387,25.17799266547698
-0.8967920825221738,-4.284280705274713,-5.476761812947481,-1.1758388417770682,128.66024690542676,-0.8175388936867023,67.08198024036133
0.44269458265223066,3.4047299838664262,-3.440046572440199,1.1822209599308016,11.218649186902114,14.845091705284375,0.16686790283828024
-0.9303372676730342,-4.065873880631244,1.1236105898019957,-0.002560066160782586,53.880180612844676,10.556163666986606,22.561081847488484
0.9708390979117307,1.614624246837653,1.4319069998489375,-0.13344590892891847,16.084439008845226,17.37366606651156,-13.620174055739337
0.022590165551304497,2.356297830592983,0.7924935899824451,0.3938153952870566,25.154575326710052,21.385910550224878,-26.7536717709288
-0.017464739354423366,0.5664652282693338,-1.6631988138127893,0.2436260805139642,-32.640904150061196,11.829100243190481,18.853703384473565
1.201067806491411,1.4560509967125677,-2.217206435208686,0.3014799673714609,-55.73856131638694,9.740809303173819,15.100887880584256
0.33680884088819313,1.375700940153573,2.3666109474652957,-0.6815064688630447,111.49793289242837,9.879655870857647,17.54361347473807
0.23172318487854876,0.8964932306358739,3.290398799839337,1.3809956001727028,-26.873000839210043,15.797256258621388,-2.732887629600352
-1.143426941691506,-1.1445236138076074,2.12097834033888,-0.5116722747526568,36.52869041833721,0.23951711005722132,48.11358864420848
-0.1992418072029147,0.04819529735441215,0.27192671083144276,-0.49003846472577295,-69.29267245040337,-1.0187255173869687,52.12263653176453
2.333853508645993,3.14125111162117,-4.535131200295502,-0.6681588797895752,-12.50396764176295,17.242897485191605,-5.930004819611408
1.9493389403245214,1.5003400035462862,1.8197684469328672,-0.5724857930809741,-63.69623254774883,21.70638609758811,-31.619112258200627
2.5424931170140894,6.818193320234254,9.289668888993557,1.9773070075107932,59.10743209291972,56.682236324071624,-157.70351988473115
3.3562866698792746,5.963544440887381,10.057052781269544,1.3667474130706692,47.611804926698774,63.80666910306036,-157.4383138036887
-6.382153157953445,-8.86206234696768,1.7203866235261613,-0.0022052503423146703,230.46013407574645,15.210509815838805,-1.5701266715593045
0.29516610609092075,2.0507639967198648,-2.0827099415251973,-0.2890573311159504,-38.862313502169584,9.797175898698242,17.75356030007953
-2.0483046054629894,-3.495942947913763,-7.619727234535707,-1.28954497817165,-100.51046512951238,-19.89160786955506,131.30934020539638
15.481052378287739,3.114234805153429,-1.4012470586401415,-0.6269772557195028,-84.03936856005573,19.087873776713394,-7.0722400263204825
-0.29170186877855797,0.6915694482850501,0.3645597499229014,-0.06444866362796337,70.59138411649725,18.522468853243282,-6.909084611501296
1.1941373969824205,3.5228710676364696,2.2545213221338845,0.9170879855328921,0.4554628884375445,22.732021686889368,-67.28205938673057
0.6412495778828492,3.2529232494773184,2.5559522655217854,0.036172548566800314,-28.630254857766367,16.921110101486022,-19.759684471328338
-1.8662652196274934,-3.1780743705503145,4.160363217174402,-0.29807028319582846,-35.23892022983264,-2.693348010216937,63.72099724327671
-1.6075373654514646,-4.20423161343552,1.83037571306298,-0.03699851265433535,102.6349012799023,3.7191046593290764,43.03427757177636
0.2191745452046309,-4.841167475197205,-5.25309910833586,-0.0909939453007525,-23.77452651303073,-7.8037916590249665,90.13949458847219
0.4236662862520986,-4.0778499071145315,1.1621671960876332,-0.6610797341723933,-34.88684754883956,11.165855618715,9.23267693452016
-0.017464739354423366,0.5664652282693338,-1.6631988138127893,0.2436260805139642,-32.640904150061196,11.829100243190481,18.853703384473565
2.3598179964135246,6.6347232750066825,3.6511892877724668,1.059195804606957,136.81753881553635,51.42249291753271,-127.93960778340349
2.3355446072905557,4.770685892365528,6.236265494978702,1.2925867973565874,-36.07123696250078,43.178238807265075,-113.23087524020781
-0.7470240803302077,-1.480858031795538,1.393738322090563,0.35058650443806466,77.32483020478985,12.333919959094203,20.92073082220634
1.8352363287151168,5.651703072228139,4.300037589314687,0.5489175026177716,71.05868746843443,35.24903001677052,-69.05633100076079
1.9833905149603424,8.301163482171004,7.6908776307897115,2.6419799548361858,77.59645179023148,56.20918646513147,-162.53759615020638
0.5770996525881712,3.6690102469362205,3.264849552536666,0.5819311220951258,-25.486078466859897,17.848001712892312,-7.617771645583272
2.934657241917725,8.432476039966312,1.5384015883687088,2.0277971166164237,11.851444690514983,40.449767842082,-90.725738497225
-2.2790685563571382,-0.4464093808409645,6.849862607308338,-0.9512991685250523,54.84702958216569,7.9233224736636885,27.184859442854933
-3.1498235984414604,-2.8254365990036,-9.794980037405926,-1.376830176189116,-90.64924112528155,-32.23048332603963,176.865041412437
-0.9660476282968806,0.06759109354742657,-1.3481489002183888,-0.8971286465642457,61.545565181069605,6.674402241644572,32.020690262766465
0.8119178444372805,-3.1203492095499903,-0.765745072319639,-0.5280106372992787,-33.03709236067775,14.457397709279093,4.472512099863739
0.14458234101394982,0.670151811384923,1.9959786456759905,1.781123003547569,-29.431010632834443,15.115534577791777,-6.295801929211105
2.282623027623372,6.311182336296763,1.8276551447178215,0.8988178790217288,8.719774856697002,29.82347126253208,-49.95192998277574
-0.4117051832289359,-2.7361864333509804,0.3191993412492169,0.26237162427979704,63.08894961714951,16.840169329489527,-6.138403399814418
2.3355446072905557,4.770685892365528,6.236265494978702,1.2925867973565874,-36.07123696250078,43.178238807265075,-113.23087524020781
1.9263452060805248,2.5823801486271454,-0.7818209555621729,0.4204328562564598,26.730003746946934,22.519373428627176,-37.56887439786257
3.5688739284413598,2.4562361426335704,4.104654219868872,0.9784583543515409,1.4020240070252403,23.563871577196124,-33.512177793604366
0.167458555059231,1.8396080329322773,-5.637025388948695,-0.08172854377542771,80.71056344091363,7.764986187702817,21.776250205407994
1.538411134154825,1.182997170923606,1.644761034936331,0.1374792823811506,-32.82322896787395,17.834413859235838,-27.033840824386456
1.6798693791208126,1.3038011714024422,4.570910894612196,-0.034000552960947325,16.802568971267934,34.90179653035628,-79.81436537140863
1.0070759695402258,9.252344301320669,-4.026117053954145,0.3315387554221845,9.441139687825467,11.301843965142325,16.50126132732891
3.2063438147209617,4.213563141585041,9.039753627357815,0.4361364938263295,-6.392393050739339,30.25628847272901,-55.04012309964031
0.6412495778828492,3.2529232494773184,2.5559522655217854,0.036172548566800314,-28.630254857766367,16.921110101486022,-19.759684471328338
3.7236905871338877,4.175296164748022,2.9253104649826076,1.0305431918637575,188.78814419595344,71.0717069136779,-190.8826954133705
1.572723884003091,1.0029385369068975,-0.7930362172207683,0.6788980235989697,-3.347984095824904,16.01902639885509,-0.26801578588316155
-0.521733501272472,2.1526260207773795,-2.429014939849534,-0.6654107508209827,-14.089162689860768,2.107083514431082,49.308236115908045
0.9011007184866786,1.576153823715682,0.571531186523429,-0.10814444439025497,-85.37373470977728,20.29306952662492,-22.38690858397697
-0.6786281543130074,-2.211175450810763,-0.681478470062398,-0.5783159614843794,59.2282610870462,-2.36437646074495,66.24730213543342
-0.4280931075077569,0.5881070861986403,-1.1573114048493096,1.2659701521736202,20.37276919766132,25.928700560270897,-33.08022607975636
2.223190149372427,8.392509313877767,1.3715936917684945,1.693603716368178,63.12415619477806,33.325683200918974,-69.64455525121909
-0.7095695536748908,2.5692664256026063,3.4989382273775513,0.4788826217034397,-34.84926195452644,17.270977706474667,-16.657441113615473
-1.1975166702197295,0.7108258255023554,-0.8306146294413719,0.649966418784675,-22.814940674626715,15.962006620571373,-3.4029283519034514
-1.508408733093955,-1.5060049055842313,-0.7099146878699909,0.1603190983996682,-40.004353096574874,2.4858388441406873,43.021580554600405
0.9916875008316715,-0.6784450083384039,13.088457905133565,0.6067905578560625,53.3766052533893,56.661913689946545,-142.74045001385284
0.09603696571549696,2.6490906249924095,3.175166971220105,-0.00267917246143547,-197.82233967169643,6.83789155158658,19.063989233627158
-0.30523517867064387,-0.3467703342144083,-2.3462112271230593,1.1799868291873499,-18.836843468524616,10.684330222093735,5.836239061334172
7.545191600152185,13.174396700361756,19.020683171964553,3.5166187810922938,29.18802891975594,58.74102870510774,-194.6824433148501
-1.624306394757111,-3.374378283881991,-3.6521108966489737,-0.9006330088230536,-11.02448402170491,-4.025798252585048,74.42047789522394
-2.1510581804977216,-1.5599577002561675,-4.280148763818468,-0.33445528335810887,-37.24236505903611,-3.2488653952562174,73.57730787133553
2.1545085045924846,5.214688839582038,10.670073670631227,1.5834763813399637,214.99126149602105,51.00640850335395,-131.8958847549751
-2.1903994936480022,0.39749413891926094,-3.212825852413213,-0.758220512541126,-88.93260030016107,-22.487166938992814,140.6503014728566
1.8208201731047995,7.275999057884979,3.057413678387101,1.6029471327138691,14.702794268640318,47.01516598752306,-124.18975470197995
0.23429269826729152,-1.476200505777196,0.5293815848329938,0.3771954426442192,17.437127400417314,10.579567021536661,14.505490672784962
0.5770996525881712,3.6690102469362205,3.264849552536666,0.5819311220951258,-25.486078466859897,17.848001712892312,-7.617771645583272
0.7949360679609901,4.910687454271082,10.34123598273519,1.2246509488552209,99.93242048952324,26.533663992110974,-58.81777938950182
0.9829651168682852,-1.661998467360449,-0.5391884994647235,-0.3297727686936168,40.839559899945904,16.73486825623661,-1.1438522194846963
4.259579540977181,2.8192490520147375,4.915013216530988,0.5986912925949314,94.84209099619034,40.38161200574967,-95.84675226727813
2.5424931170140894,6.818193320234254,9.289668888993557,1.9773070075107932,59.10743209291972,56.682236324071624,-157.70351988473115
4.556892390765249,2.287562249690081,2.782551989132066,0.4507159937798309,-12.930022245537645,28.761015740455235,-49.52358447102924
0.7662395554637724,2.9035957218442783,-0.6561753650380096,0.7123615284054082,15.85147690703212,25.31628562809138,-42.813686946190074
1.153302563288162,0.746748310408075,2.3228398088238458,0.14997362941740375,-100.62444634265253,18.657165213183987,-26.893828094788656
-0.29170186877855797,0.6915694482850501,0.3645597499229014,-0.06444866362796337,70.59138411649725,18.522468853243282,-6.909084611501296
1.6048235809445306,-1.4541733739095937,1.3499796703087177,-0.0023616859629202428,-29.42845811586874,13.917869962610268,-6.085175566063864
0.8361865594243958,1.8383302092115243,2.9430960234283954,0.712864672619233,-28.500136719548728,23.19839582519691,-30.093302469011146
4.097589348533992,6.96239438182428,7.264809033404621,1.3147922794856386,229.6111917757418,55.508834994675254,-158.86672827617045
-0.4850122516230619,-0.6093882735958861,3.312080974111854,1.7786409196218862,40.981555486421406,21.79389525260794,-29.07559016711897
-6.382153157953445,-8.86206234696768,1.7203866235261613,-0.0022052503423146703,230.46013407574645,15.210509815838805,-1.5701266715593045
-0.017464739354423366,0.5664652282693338,-1.6631988138127893,0.2436260805139642,-32.640904150061196,11.829100243190481,18.853703384473565
1.1517625965632676,3.9061150865594656,4.122580060833845,0.2070185089098677,-10.484363777130378,25.06379097294021,-44.420605236363855
1.273312514180432,-0.4906613194004156,1.8051703492449858,-0.0028440175877063115,-3.0205994608485973,29.23550611890454,-60.048146323339324
-0.6535385952088226,-2.9922219604673796,-1.1347339743022975,1.2104330338885778,-68.85055277848885,4.794801165111039,37.501498639308295
2.6609445421924085,5.354876486800117,2.4323371357656223,1.410226259863812,26.436920775651377,36.34798342058542,-69.12405698782118
-0.2471661377919087,-6.327404237249534,-7.4302677028871535,-0.5245306943085108,-93.03506066579303,2.189930847289702,52.49355031549675
-1.0788660942260415,-2.717292316603521,0.3099401935701083,-0.15112308758234322,171.4730693960591,17.9728377355614,7.2994147876762305
-0.7290783778323323,-4.467323089918499,-2.9009078520971676,-0.5306793085689311,-30.25527920736441,-1.6213908954723877,66.28055511212872
-0.29061244720971674,-2.1860480163398113,-2.3045064624979252,-0.14281381239792473,15.007171995515161,8.028964891043898,44.83083073837392
-0.5878982924359046,-2.4619917425051443,0.9745611873224455,-0.35591818111922685,-19.14075499968508,9.588679942751469,15.705866719399015
-0.7515352433828908,-7.941115758877724,-1.2213837405666086,0.1126967156219289,73.1780453601598,4.1685229014964875,54.79310996834761
-0.31947535728116655,-2.598821038424543,0.3448563648569247,-0.1566710035114322,-23.019172874679697,-2.2179231436723796,60.817389877310035
1.6169367503943175,2.62219390143996,2.7072224748460707,0.48525933270309907,-38.212584440795474,28.892639982352563,-41.89630441158786
-1.3252004050781414,-3.4920669210278557,-2.0216956516773186,0.27153107923668734,69.7373310892405,7.453103358692715,29.433168661900087
-1.3569960832835315,2.710547053769134,-0.6958830527860307,0.13994434764643046,8.925785312859684,8.503698046719677,15.539361053723415
-1.6075373654514646,-4.20423161343552,1.83037571306298,-0.03699851265433535,102.6349012799023,3.7191046593290764,43.03427757177636
-1.092656177919691,-3.658606748307204,-2.7563316779899707,-1.2558190677295225,-56.434414434903324,-3.0332615213121983,67.69297478224533
1.9833905149603424,8.301163482171004,7.6908776307897115,2.6419799548361858,77.59645179023148,56.20918646513147,-162.53759615020638
-1.187050071395674,-4.9615531077242405,14.782084793322259,-0.20642254310003724,32.72045030783569,15.359982865550393,-11.490877915562717
-2.2067384788479125,-2.671479329296955,-7.759534531967109,-1.0511484284124477,-36.342716397999205,-9.864662360783797,87.50913593814155
-1.0019524717665622,3.8115372389662636,3.8122803135614105,0.04100407824846183,6.781455416883868,31.21593506261948,-60.222235581051365
-0.3114770715312094,-3.1027772631401174,-2.5457802219357926,-1.134671327509979,-49.93798969815153,-1.9038951759486054,61.992577597141405
2.574483881323324,4.937435987736901,1.547003211049446,0.8026581329152862,34.16225056616718,30.46487273250719,-74.27912876351095
-1.046558984935156,-0.6462347903812491,-0.4591381423284797,0.25480040514353075,60.99317187677207,11.155436732977222,9.392282354502445
1.6048235809445306,-1.4541733739095937,1.3499796703087177,-0.0023616859629202428,-29.42845811586874,13.917869962610268,-6.085175566063864
3.3202962210770757,5.31668744122463,8.093005075142404,1.737277950029994,189.20563288756665,71.03862220969938,-192.04839934827856
0.8923238862746504,2.5990699648361875,0.6596307865243357,-0.08325175225581198,9.408616560294883,13.268086481873581,6.07905562417125
-0.47846297512150654,2.223159962916222,1.1040719200018094,-0.28604575092306206,-52.398670041207595,20.182862483554175,-19.696484228089158
-1.7631496042055754,-2.191618967174527,0.5267495616109273,-0.7776121741142946,98.22096680195558,10.817812568498113,3.757571691182509
-3.563067493635249,-4.9414746741087745,-4.884458631264352,-1.0755149942573905,-64.67703365896791,-22.87269300653763,145.37386423647683
-1.007627340527426,-5.351346588984495,-1.387056782170051,-1.164263046227366,4.336035144500297,-10.963174216884184,88.3435708587525
0.8119178444372805,-3.1203492095499903,-0.765745072319639,-0.5280106372992787,-33.03709236067775,14.457397709279093,4.472512099863739
0.8119178444372805,-3.1203492095499903,-0.765745072319639,-0.5280106372992787,-33.03709236067775,14.457397709279093,4.472512099863739
0.9600778139413819,-0.4066256991245698,-3.2960630530392545,0.07330819979094695,0.887990415380906,12.752280864863792,12.922359113452732
-1.0871600042657394,-5.90873465565574,-4.640713741428401,0.1642759018456424,46.022977734553116,6.698066603800953,28.832454723579364
0.9916875008316715,-0.6784450083384039,13.088457905133565,0.6067905578560625,53.3766052533893,56.661913689946545,-142.74045001385284
1.099196993939742,0.3838309541378684,15.461978330463078,-0.4471904665257585,63.97977357801811,13.809314974431487,12.795535865366421
-2.2790685563571382,-0.4464093808409645,6.849862607308338,-0.9512991685250523,54.84702958216569,7.9233224736636885,27.184859442854933
-0.8180057833222868,4.907248677329061,1.9286077241404689,0.1348521703157344,-65.22374686615031,-0.8846224991225995,63.59456987028625
0.8455896835468455,-0.5461535467803904,1.376686654630358,0.7975963216936722,52.72174051558386,18.723778988677452,-13.999999374086311
-0.4850122516230619,-0.6093882735958861,3.312080974111854,1.7786409196218862,40.981555486421406,21.79389525260794,-29.07559016711897
3.7236905871338877,4.175296164748022,2.9253104649826076,1.0305431918637575,188.78814419595344,71.0717069136779,-190.8826954133705
2.1545085045924846,5.214688839582038,10.670073670631227,1.5834763813399637,214.99126149602105,51.00640850335395,-131.8958847549751
0.01058328516090186,-0.25902718601629326,-0.4727765969462475,0.2591443646009821,-18.99277003245858,14.008003798714896,8.882223759291012
-0.7290783778323323,-4.467323089918499,-2.9009078520971676,-0.5306793085689311,-30.25527920736441,-1.6213908954723877,66.28055511212872
-2.548310120786974,3.2341500271756534,-0.6766576213114236,0.4920351772070941,-47.0646897640644,6.037267760403779,34.153183530668855
-0.5934059921997424,2.8961501764774513,-1.8410026224798923,-0.34651456158652766,-16.869683513780643,5.931702999582114,30.87734928401949
-0.6786281543130074,-2.211175450810763,-0.681478470062398,-0.5783159614843794,59.2282610870462,-2.36437646074495,66.24730213543342
0.10655858210064857,-2.731308521276392,-1.5696264854452167,-0.16281665423873,357.392934200632,7.687684830036517,31.370081482678305
-0.9145883294228393,0.8395999163092526,2.179376919260071,1.3726196580027468,-20.036425303613893,10.772251202271377,12.172843545023799
-1.8289563909440778,-5.240350634398145,-1.7088506795156322,-0.3465760919112898,83.94207751984278,3.35217368038775,30.161284809217992
-2.2067384788479125,-2.671479329296955,-7.759534531967109,-1.0511484284124477,-36.342716397999205,-9.864662360783797,87.50913593814155
4.097589348533992,6.96239438182428,7.264809033404621,1.3147922794856386,229.6111917757418,55.508834994675254,-158.86672827617045
1.0070759695402258,9.252344301320669,-4.026117053954145,0.3315387554221845,9.441139687825467,11.301843965142325,16.50126132732891
2.9775971758941835,3.7757809747395914,-3.5567825233098076,3.0703039739622144,12.256580868690916,2.5407338932842265,36.178688063845726
0.4008442284355308,0.3081524808848415,3.5552414661328657,0.7247500589182844,-84.09546641846626,18.96567917885011,-20.28004886753075
-4.723776707103603,-7.077868342536954,-10.9083392964231,-1.641250076376985,-35.95766161600279,-39.47439843303047,206.58600846838212
0.9695010458816555,-0.2406459295879369,-1.4364991353620093,0.7275728158891815,22.212279476071174,16.832329379830753,-7.40059052164764
2.1545085045924846,5.214688839582038,10.670073670631227,1.5834763813399637,214.99126149602105,51.00640850335395,-131.8958847549751
1.3946680692911266,5.015262334987041,1.0331985124961174,0.30330819800775355,26.904827666824765,22.290744934236585,-38.0442908894382
-1.5648077355281271,-2.167563450791475,-2.2618980149469485,-0.11013398951737173,-78.18464770341245,-1.3112916984174774,54.85240432393303
-0.687025776745129,-1.137677382727581,2.214121033031761,0.5906490131316654,-5.59256156001647,10.76650655854101,12.438499709907294
-0.7593187154741952,-3.1056872580560113,1.4805436302146275,-0.5101958963847971,-2.039493050273333,4.269605437329233,39.76717247685582
1.3074344644144906,4.866964902707356,-1.97334587968365,-0.19360271084065017,61.167949118054985,27.134008054373936,-42.56074502403604
3.2063438147209617,4.213563141585041,9.039753627357815,0.4361364938263295,-6.392393050739339,30.25628847272901,-55.04012309964031
0.36256237196091007,-4.584452473719749,-3.8821287328532543,-0.12411279849101285,-55.26017371068203,5.499776971762657,32.80918777352534
-1.0788660942260415,-2.717292316603521,0.3099401935701083,-0.15112308758234322,171.4730693960591,17.9728377355614,7.2994147876762305
